tempo,beats,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate
103.359375,50,0.38026021,0.248262286,2116.942959,1956.611056,4196.10796,0.127272473
95.703125,44,0.306450871,0.113475412,1156.070496,1497.668176,2170.053545,0.058613402
151.9990809,75,0.253487102,0.151570767,1331.07397,1973.643437,2900.17413,0.042967238
184.5703125,91,0.269320022,0.119071715,1361.045467,1567.804596,2739.625101,0.069123921
161.4990234,74,0.391058605,0.137728348,1811.076084,2052.332563,3927.809582,0.075479513
107.6660156,51,0.356588176,0.162027627,2068.371125,2033.930047,4231.499413,0.104371629
161.4990234,80,0.37470972,0.11049626,2340.432873,2256.538115,4972.503265,0.121775152
151.9990809,74,0.430894125,0.19622159,1946.565652,1979.909934,3955.867746,0.097453681
92.28515625,45,0.290948435,0.08922226,1109.569627,1463.288131,2243.569767,0.051724933
151.9990809,70,0.329162735,0.066980533,1172.065695,1705.817502,2344.952487,0.045045835
58.72691761,26,0.377690445,0.065906294,569.930721,995.4071254,927.4277253,0.021700549
117.4538352,53,0.375158189,0.198281616,1236.57428,1602.309124,2604.15092,0.044625958
172.265625,83,0.397724776,0.134891763,2272.495079,2356.855937,5108.319111,0.097657006
143.5546875,66,0.260573779,0.05134932,1132.340629,1582.492047,2065.479177,0.048313767
135.9991776,67,0.369972514,0.187148333,1388.394749,1772.85438,2754.52501,0.057147425
161.4990234,80,0.28993232,0.103115268,2513.716817,2345.230614,5247.443269,0.135146197
73.828125,35,0.305262178,0.120541789,2429.260934,2286.625281,5065.027706,0.134686638
117.4538352,54,0.368158238,0.242433578,1827.148036,1898.717124,3743.61903,0.094038736
103.359375,44,0.376686703,0.14101781,1239.337228,1659.46647,2517.61811,0.050907855
129.1992188,62,0.280456455,0.124715231,1649.293771,2190.248306,3761.427255,0.052926362
161.4990234,78,0.337922169,0.12909627,2258.538419,2176.031189,4755.429578,0.112765002
151.9990809,75,0.260668742,0.133164808,1430.582003,2075.602343,3246.730367,0.04196989
67.99958882,34,0.340983162,0.095918424,1529.835316,2038.617579,3548.820207,0.056044257
123.046875,59,0.442972306,0.125422433,2310.280604,2206.710936,4829.320798,0.128425905
172.265625,79,0.336773093,0.158098042,1442.190271,1870.534155,3083.414688,0.050889337
135.9991776,66,0.427294376,0.251263112,2314.748479,2261.694349,5036.169547,0.117950534
135.9991776,63,0.432836127,0.157825679,2032.094987,1976.298014,4023.52567,0.113166738
99.38401442,45,0.408875618,0.243217394,2206.771246,2191.473506,4657.388504,0.111525781
117.4538352,55,0.365575303,0.219079927,2645.681661,2426.198512,5612.507729,0.136468563
123.046875,59,0.277483502,0.088606924,1318.656822,1904.761177,3046.681577,0.039972925
161.4990234,81,0.36713747,0.065712959,1353.260462,1757.230941,2882.224238,0.043958918
123.046875,58,0.379427677,0.123986073,2148.786199,2204.574064,4673.663406,0.098812328
103.359375,50,0.412500764,0.168357968,2171.221742,1954.383785,4237.132712,0.132802296
78.30255682,37,0.332479591,0.117412768,2553.232415,2280.128669,5148.102203,0.14685172
99.38401442,49,0.393755548,0.196722925,1977.172377,1927.803692,3942.834492,0.106627095
107.6660156,52,0.264615866,0.113221161,1324.304356,1827.737535,2710.033613,0.051417301
129.1992188,65,0.42951088,0.148365647,1739.019621,2290.401739,4551.155813,0.048051864
117.4538352,58,0.466435909,0.192153707,2225.216647,2255.195005,4703.188227,0.108586645
123.046875,61,0.338896086,0.251350194,2141.461656,2168.01556,4627.997015,0.105151292
63.02400915,29,0.421921879,0.099404693,991.1644175,1396.523686,1943.121584,0.036052692
129.1992188,61,0.28833021,0.173407495,1506.979392,2096.637631,3404.796078,0.045430186
92.28515625,43,0.424283631,0.175920352,1886.683619,1913.224623,3828.101852,0.08992387
198.7680288,96,0.304322196,0.081461444,1455.001672,1825.885415,3009.8568,0.061350725
123.046875,54,0.248627402,0.069145128,1188.168337,1682.86015,2339.635853,0.048160329
135.9991776,63,0.40085973,0.182379857,1945.848425,2082.246626,4175.874749,0.085805982
123.046875,60,0.387851212,0.10258235,1912.506881,2361.474653,4776.862782,0.058425951
161.4990234,77,0.363602838,0.175573036,1552.481958,1747.165985,3040.514948,0.076300748
86.1328125,38,0.265883177,0.168144986,1513.422107,2140.606779,3449.67914,0.044378039
71.77734375,36,0.291308002,0.141795814,1459.078483,1388.913312,2795.616429,0.073027903
63.02400915,28,0.404779002,0.141191185,1070.119953,1596.333948,2185.028454,0.033308944
129.1992188,64,0.399025482,0.127310634,2155.654923,2372.403604,5012.019693,0.087165384
83.35433468,39,0.391009887,0.063084655,918.4054527,1437.609189,1599.67366,0.032318021
184.5703125,92,0.262248464,0.135938987,1536.783076,2157.1381,3601.028225,0.045700404
69.83741554,34,0.302346427,0.103467584,1831.942368,1729.483241,3480.937285,0.09403987
78.30255682,39,0.29188439,0.116569929,2371.099278,2209.699346,5004.111407,0.125140967
184.5703125,92,0.280714294,0.102001555,1210.197917,1497.822809,2522.101416,0.052482676
123.046875,60,0.365864946,0.124990903,1245.609395,1634.415029,2517.684776,0.048826613
83.35433468,40,0.409037128,0.142438099,1719.213163,2031.643884,3781.318802,0.06402758
103.359375,50,0.306928315,0.103913926,2595.538006,2519.296119,5660.407439,0.129245628
92.28515625,45,0.307921016,0.131785482,1451.754147,1577.369917,2955.348796,0.061435003
123.046875,59,0.414188465,0.258052379,2333.685108,2227.425609,4942.811778,0.123863197
